Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    ARRAY
    CORCHDER
    CORCHIZQ

Grammar

Rule 0     S' -> program
  ! MAS             [ reduce using rule 72 (empty -> .) ]
  ! MENOS           [ reduce using rule 72 (empty -> .) ]

    factor                         shift and go to state 107
    var_cte                        shift and go to state 45
    empty                          shift and go to state 47

state 76

    (59) termino_operador -> DIV . factor termino_operador
    (62) factor -> . PARIZQ expresion PARDER
    (63) factor -> . MAS var_cte
    (64) factor -> . MENOS var_cte
    (65) factor -> . var_cte
    (66) factor -> . empty
    (67) var_cte -> . ID
    (68) var_cte -> . CTEI
    (69) var_cte -> . CTEF
    (70) var_cte -> . CTEB
    (71) var_cte -> . CTEC
    (72) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 43
    MAS             shift and go to state 44
    MENOS           shift and go to state 46
    ID              shift and go to state 38
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEB            shift and go to state 50
    CTEC            shift and go to state 51
    POR             reduce using rule 72 (empty -> .)
    DIV             reduce using rule 72 (empty -> .)
    MOD             reduce using rule 72 (empty -> .)
    MAYOR           reduce using rule 72 (empty -> .)
    MENOR           reduce using rule 72 (empty -> .)
    DIFF            reduce using rule 72 (empty -> .)
    IGUAL           reduce using rule 72 (empty -> .)
    PUNCOM          reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    OR              reduce using rule 72 (empty -> .)
    PARDER          reduce using rule 72 (empty -> .)
    COMA            reduce using rule 72 (empty -> .)

  ! MAS             [ reduce using rule 72 (empty -> .) ]
  ! MENOS           [ reduce using rule 72 (empty -> .) ]

    factor                         shift and go to state 108
    var_cte                        shift and go to state 45
    empty                          shift and go to state 47

state 77

    (60) termino_operador -> MOD . factor termino_operador
    (62) factor -> . PARIZQ expresion PARDER
    (63) factor -> . MAS var_cte
    (64) factor -> . MENOS var_cte
    (65) factor -> . var_cte
    (66) factor -> . empty
    (67) var_cte -> . ID
    (68) var_cte -> . CTEI
    (69) var_cte -> . CTEF
    (70) var_cte -> . CTEB
    (71) var_cte -> . CTEC
    (72) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 43
    MAS             shift and go to state 44
    MENOS           shift and go to state 46
    ID              shift and go to state 38
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEB            shift and go to state 50
    CTEC            shift and go to state 51
    POR             reduce using rule 72 (empty -> .)
    DIV             reduce using rule 72 (empty -> .)
    MOD             reduce using rule 72 (empty -> .)
    MAYOR           reduce using rule 72 (empty -> .)
    MENOR           reduce using rule 72 (empty -> .)
    DIFF            reduce using rule 72 (empty -> .)
    IGUAL           reduce using rule 72 (empty -> .)
    PUNCOM          reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    OR              reduce using rule 72 (empty -> .)
    PARDER          reduce using rule 72 (empty -> .)
    COMA            reduce using rule 72 (empty -> .)

  ! MAS             [ reduce using rule 72 (empty -> .) ]
  ! MENOS           [ reduce using rule 72 (empty -> .) ]

    factor                         shift and go to state 109
    var_cte                        shift and go to state 45
    empty                          shift and go to state 47

state 78

    (61) termino_operador -> empty .

    MAS             reduce using rule 61 (termino_operador -> empty .)
    MENOS           reduce using rule 61 (termino_operador -> empty .)
    MAYOR           reduce using rule 61 (termino_operador -> empty .)
    MENOR           reduce using rule 61 (termino_operador -> empty .)
    DIFF            reduce using rule 61 (termino_operador -> empty .)
    IGUAL           reduce using rule 61 (termino_operador -> empty .)
    PUNCOM          reduce using rule 61 (termino_operador -> empty .)
    AND             reduce using rule 61 (termino_operador -> empty .)
    OR              reduce using rule 61 (termino_operador -> empty .)
    PARDER          reduce using rule 61 (termino_operador -> empty .)
    COMA            reduce using rule 61 (termino_operador -> empty .)


state 79

    (62) factor -> PARIZQ expresion . PARDER
    (22) expresion -> expresion . AND expresion
    (23) expresion -> expresion . OR expresion

    PARDER          shift and go to state 110
    AND             shift and go to state 60
    OR              shift and go to state 61


state 80

    (63) factor -> MAS var_cte .

    POR             reduce using rule 63 (factor -> MAS var_cte .)
    DIV             reduce using rule 63 (factor -> MAS var_cte .)
    MOD             reduce using rule 63 (factor -> MAS var_cte .)
    MAS             reduce using rule 63 (factor -> MAS var_cte .)
    MENOS           reduce using rule 63 (factor -> MAS var_cte .)
    MAYOR           reduce using rule 63 (factor -> MAS var_cte .)
    MENOR           reduce using rule 63 (factor -> MAS var_cte .)
    DIFF            reduce using rule 63 (factor -> MAS var_cte .)
    IGUAL           reduce using rule 63 (factor -> MAS var_cte .)
    PUNCOM          reduce using rule 63 (factor -> MAS var_cte .)
    AND             reduce using rule 63 (factor -> MAS var_cte .)
    OR              reduce using rule 63 (factor -> MAS var_cte .)
    PARDER          reduce using rule 63 (factor -> MAS var_cte .)
    COMA            reduce using rule 63 (factor -> MAS var_cte .)


state 81

    (64) factor -> MENOS var_cte .

    POR             reduce using rule 64 (factor -> MENOS var_cte .)
    DIV             reduce using rule 64 (factor -> MENOS var_cte .)
    MOD             reduce using rule 64 (factor -> MENOS var_cte .)
    MAS             reduce using rule 64 (factor -> MENOS var_cte .)
    MENOS           reduce using rule 64 (factor -> MENOS var_cte .)
    MAYOR           reduce using rule 64 (factor -> MENOS var_cte .)
    MENOR           reduce using rule 64 (factor -> MENOS var_cte .)
    DIFF            reduce using rule 64 (factor -> MENOS var_cte .)
    IGUAL           reduce using rule 64 (factor -> MENOS var_cte .)
    PUNCOM          reduce using rule 64 (factor -> MENOS var_cte .)
    AND             reduce using rule 64 (factor -> MENOS var_cte .)
    OR              reduce using rule 64 (factor -> MENOS var_cte .)
    PARDER          reduce using rule 64 (factor -> MENOS var_cte .)
    COMA            reduce using rule 64 (factor -> MENOS var_cte .)


state 82

    (29) condicion_if -> IF PARIZQ expresion PARDER . bloque PUNCOM
    (30) condicion_if -> IF PARIZQ expresion PARDER . bloque else_condicion PUNCOM
    (12) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 8

    bloque                         shift and go to state 111

state 83

    (32) condicion_while -> WHILE PARIZQ expresion PARDER . bloque PUNCOM
    (12) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 8

    bloque                         shift and go to state 112

state 84

    (24) escritura -> PRINT PARIZQ print_expresion PARDER . PUNCOM

    PUNCOM          shift and go to state 113


state 85

    (25) print_expresion -> expresion multiples_print .

    PARDER          reduce using rule 25 (print_expresion -> expresion multiples_print .)


state 86

    (27) multiples_print -> COMA . print_expresion
    (25) print_expresion -> . expresion multiples_print
    (26) print_expresion -> . CTESTRING multiples_print
    (22) expresion -> . expresion AND expresion
    (23) expresion -> . expresion OR expresion
    (41) expresion -> . exp
    (42) expresion -> . exp MAYOR exp
    (43) expresion -> . exp MENOR exp
    (44) expresion -> . exp DIFF exp
    (45) expresion -> . exp mas_igual exp
    (46) expresion -> . exp menor_igual exp
    (47) expresion -> . exp igual_igual exp
    (48) expresion -> . exp diff_igual exp
    (53) exp -> . termino exp_operacion
    (57) termino -> . factor termino_operador
    (62) factor -> . PARIZQ expresion PARDER
    (63) factor -> . MAS var_cte
    (64) factor -> . MENOS var_cte
    (65) factor -> . var_cte
    (66) factor -> . empty
    (67) var_cte -> . ID
    (68) var_cte -> . CTEI
    (69) var_cte -> . CTEF
    (70) var_cte -> . CTEB
    (71) var_cte -> . CTEC
    (72) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    CTESTRING       shift and go to state 56
    PARIZQ          shift and go to state 43
    MAS             shift and go to state 44
    MENOS           shift and go to state 46
    ID              shift and go to state 38
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEB            shift and go to state 50
    CTEC            shift and go to state 51
    POR             reduce using rule 72 (empty -> .)
    DIV             reduce using rule 72 (empty -> .)
    MOD             reduce using rule 72 (empty -> .)
    MAYOR           reduce using rule 72 (empty -> .)
    MENOR           reduce using rule 72 (empty -> .)
    DIFF            reduce using rule 72 (empty -> .)
    IGUAL           reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    OR              reduce using rule 72 (empty -> .)
    COMA            reduce using rule 72 (empty -> .)
    PARDER          reduce using rule 72 (empty -> .)

  ! MAS             [ reduce using rule 72 (empty -> .) ]
  ! MENOS           [ reduce using rule 72 (empty -> .) ]

    print_expresion                shift and go to state 114
    expresion                      shift and go to state 55
    exp                            shift and go to state 40
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    var_cte                        shift and go to state 45
    empty                          shift and go to state 47

state 87

    (28) multiples_print -> empty .

    PARDER          reduce using rule 28 (multiples_print -> empty .)


state 88

    (26) print_expresion -> CTESTRING multiples_print .

    PARDER          reduce using rule 26 (print_expresion -> CTESTRING multiples_print .)


state 89

    (6) asignacion_id -> id . DOSPUN TIPO PUNCOM asignacion_id

    DOSPUN          shift and go to state 115


state 90

    (2) vars -> VAR id DOSPUN TIPO PUNCOM asignacion_id .

    LLAVIZQ         reduce using rule 2 (vars -> VAR id DOSPUN TIPO PUNCOM asignacion_id .)


state 91

    (7) asignacion_id -> empty .

    LLAVIZQ         reduce using rule 7 (asignacion_id -> empty .)


state 92

    (22) expresion -> expresion AND expresion .
    (22) expresion -> expresion . AND expresion
    (23) expresion -> expresion . OR expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNCOM          reduce using rule 22 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 22 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 22 (expresion -> expresion AND expresion .)
    AND             shift and go to state 60
    OR              shift and go to state 61

  ! AND             [ reduce using rule 22 (expresion -> expresion AND expresion .) ]
  ! OR              [ reduce using rule 22 (expresion -> expresion AND expresion .) ]


state 93

    (23) expresion -> expresion OR expresion .
    (22) expresion -> expresion . AND expresion
    (23) expresion -> expresion . OR expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNCOM          reduce using rule 23 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 23 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 23 (expresion -> expresion OR expresion .)
    AND             shift and go to state 60
    OR              shift and go to state 61

  ! AND             [ reduce using rule 23 (expresion -> expresion OR expresion .) ]
  ! OR              [ reduce using rule 23 (expresion -> expresion OR expresion .) ]


state 94

    (42) expresion -> exp MAYOR exp .

    PUNCOM          reduce using rule 42 (expresion -> exp MAYOR exp .)
    AND             reduce using rule 42 (expresion -> exp MAYOR exp .)
    OR              reduce using rule 42 (expresion -> exp MAYOR exp .)
    PARDER          reduce using rule 42 (expresion -> exp MAYOR exp .)
    COMA            reduce using rule 42 (expresion -> exp MAYOR exp .)


state 95

    (49) mas_igual -> MAYOR IGUAL .

    PARIZQ          reduce using rule 49 (mas_igual -> MAYOR IGUAL .)
    MAS             reduce using rule 49 (mas_igual -> MAYOR IGUAL .)
    MENOS           reduce using rule 49 (mas_igual -> MAYOR IGUAL .)
    ID              reduce using rule 49 (mas_igual -> MAYOR IGUAL .)
    CTEI            reduce using rule 49 (mas_igual -> MAYOR IGUAL .)
    CTEF            reduce using rule 49 (mas_igual -> MAYOR IGUAL .)
    CTEB            reduce using rule 49 (mas_igual -> MAYOR IGUAL .)
    CTEC            reduce using rule 49 (mas_igual -> MAYOR IGUAL .)
    POR             reduce using rule 49 (mas_igual -> MAYOR IGUAL .)
    DIV             reduce using rule 49 (mas_igual -> MAYOR IGUAL .)
    MOD             reduce using rule 49 (mas_igual -> MAYOR IGUAL .)
    PUNCOM          reduce using rule 49 (mas_igual -> MAYOR IGUAL .)
    AND             reduce using rule 49 (mas_igual -> MAYOR IGUAL .)
    OR              reduce using rule 49 (mas_igual -> MAYOR IGUAL .)
    PARDER          reduce using rule 49 (mas_igual -> MAYOR IGUAL .)
    COMA            reduce using rule 49 (mas_igual -> MAYOR IGUAL .)


state 96

    (43) expresion -> exp MENOR exp .

    PUNCOM          reduce using rule 43 (expresion -> exp MENOR exp .)
    AND             reduce using rule 43 (expresion -> exp MENOR exp .)
    OR              reduce using rule 43 (expresion -> exp MENOR exp .)
    PARDER          reduce using rule 43 (expresion -> exp MENOR exp .)
    COMA            reduce using rule 43 (expresion -> exp MENOR exp .)


state 97

    (50) menor_igual -> MENOR IGUAL .

    PARIZQ          reduce using rule 50 (menor_igual -> MENOR IGUAL .)
    MAS             reduce using rule 50 (menor_igual -> MENOR IGUAL .)
    MENOS           reduce using rule 50 (menor_igual -> MENOR IGUAL .)
    ID              reduce using rule 50 (menor_igual -> MENOR IGUAL .)
    CTEI            reduce using rule 50 (menor_igual -> MENOR IGUAL .)
    CTEF            reduce using rule 50 (menor_igual -> MENOR IGUAL .)
    CTEB            reduce using rule 50 (menor_igual -> MENOR IGUAL .)
    CTEC            reduce using rule 50 (menor_igual -> MENOR IGUAL .)
    POR             reduce using rule 50 (menor_igual -> MENOR IGUAL .)
    DIV             reduce using rule 50 (menor_igual -> MENOR IGUAL .)
    MOD             reduce using rule 50 (menor_igual -> MENOR IGUAL .)
    PUNCOM          reduce using rule 50 (menor_igual -> MENOR IGUAL .)
    AND             reduce using rule 50 (menor_igual -> MENOR IGUAL .)
    OR              reduce using rule 50 (menor_igual -> MENOR IGUAL .)
    PARDER          reduce using rule 50 (menor_igual -> MENOR IGUAL .)
    COMA            reduce using rule 50 (menor_igual -> MENOR IGUAL .)


state 98

    (44) expresion -> exp DIFF exp .

    PUNCOM          reduce using rule 44 (expresion -> exp DIFF exp .)
    AND             reduce using rule 44 (expresion -> exp DIFF exp .)
    OR              reduce using rule 44 (expresion -> exp DIFF exp .)
    PARDER          reduce using rule 44 (expresion -> exp DIFF exp .)
    COMA            reduce using rule 44 (expresion -> exp DIFF exp .)


state 99

    (52) diff_igual -> DIFF IGUAL .

    PARIZQ          reduce using rule 52 (diff_igual -> DIFF IGUAL .)
    MAS             reduce using rule 52 (diff_igual -> DIFF IGUAL .)
    MENOS           reduce using rule 52 (diff_igual -> DIFF IGUAL .)
    ID              reduce using rule 52 (diff_igual -> DIFF IGUAL .)
    CTEI            reduce using rule 52 (diff_igual -> DIFF IGUAL .)
    CTEF            reduce using rule 52 (diff_igual -> DIFF IGUAL .)
    CTEB            reduce using rule 52 (diff_igual -> DIFF IGUAL .)
    CTEC            reduce using rule 52 (diff_igual -> DIFF IGUAL .)
    POR             reduce using rule 52 (diff_igual -> DIFF IGUAL .)
    DIV             reduce using rule 52 (diff_igual -> DIFF IGUAL .)
    MOD             reduce using rule 52 (diff_igual -> DIFF IGUAL .)
    PUNCOM          reduce using rule 52 (diff_igual -> DIFF IGUAL .)
    AND             reduce using rule 52 (diff_igual -> DIFF IGUAL .)
    OR              reduce using rule 52 (diff_igual -> DIFF IGUAL .)
    PARDER          reduce using rule 52 (diff_igual -> DIFF IGUAL .)
    COMA            reduce using rule 52 (diff_igual -> DIFF IGUAL .)


state 100

    (45) expresion -> exp mas_igual exp .

    PUNCOM          reduce using rule 45 (expresion -> exp mas_igual exp .)
    AND             reduce using rule 45 (expresion -> exp mas_igual exp .)
    OR              reduce using rule 45 (expresion -> exp mas_igual exp .)
    PARDER          reduce using rule 45 (expresion -> exp mas_igual exp .)
    COMA            reduce using rule 45 (expresion -> exp mas_igual exp .)


state 101

    (46) expresion -> exp menor_igual exp .

    PUNCOM          reduce using rule 46 (expresion -> exp menor_igual exp .)
    AND             reduce using rule 46 (expresion -> exp menor_igual exp .)
    OR              reduce using rule 46 (expresion -> exp menor_igual exp .)
    PARDER          reduce using rule 46 (expresion -> exp menor_igual exp .)
    COMA            reduce using rule 46 (expresion -> exp menor_igual exp .)


state 102

    (47) expresion -> exp igual_igual exp .

    PUNCOM          reduce using rule 47 (expresion -> exp igual_igual exp .)
    AND             reduce using rule 47 (expresion -> exp igual_igual exp .)
    OR              reduce using rule 47 (expresion -> exp igual_igual exp .)
    PARDER          reduce using rule 47 (expresion -> exp igual_igual exp .)
    COMA            reduce using rule 47 (expresion -> exp igual_igual exp .)


state 103

    (48) expresion -> exp diff_igual exp .

    PUNCOM          reduce using rule 48 (expresion -> exp diff_igual exp .)
    AND             reduce using rule 48 (expresion -> exp diff_igual exp .)
    OR              reduce using rule 48 (expresion -> exp diff_igual exp .)
    PARDER          reduce using rule 48 (expresion -> exp diff_igual exp .)
    COMA            reduce using rule 48 (expresion -> exp diff_igual exp .)


state 104

    (51) igual_igual -> IGUAL IGUAL .

    PARIZQ          reduce using rule 51 (igual_igual -> IGUAL IGUAL .)
    MAS             reduce using rule 51 (igual_igual -> IGUAL IGUAL .)
    MENOS           reduce using rule 51 (igual_igual -> IGUAL IGUAL .)
    ID              reduce using rule 51 (igual_igual -> IGUAL IGUAL .)
    CTEI            reduce using rule 51 (igual_igual -> IGUAL IGUAL .)
    CTEF            reduce using rule 51 (igual_igual -> IGUAL IGUAL .)
    CTEB            reduce using rule 51 (igual_igual -> IGUAL IGUAL .)
    CTEC            reduce using rule 51 (igual_igual -> IGUAL IGUAL .)
    POR             reduce using rule 51 (igual_igual -> IGUAL IGUAL .)
    DIV             reduce using rule 51 (igual_igual -> IGUAL IGUAL .)
    MOD             reduce using rule 51 (igual_igual -> IGUAL IGUAL .)
    PUNCOM          reduce using rule 51 (igual_igual -> IGUAL IGUAL .)
    AND             reduce using rule 51 (igual_igual -> IGUAL IGUAL .)
    OR              reduce using rule 51 (igual_igual -> IGUAL IGUAL .)
    PARDER          reduce using rule 51 (igual_igual -> IGUAL IGUAL .)
    COMA            reduce using rule 51 (igual_igual -> IGUAL IGUAL .)


state 105

    (54) exp_operacion -> MAS termino . exp_operacion
    (54) exp_operacion -> . MAS termino exp_operacion
    (55) exp_operacion -> . MENOS termino exp_operacion
    (56) exp_operacion -> . empty
    (72) empty -> .

    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MAYOR           reduce using rule 72 (empty -> .)
    MENOR           reduce using rule 72 (empty -> .)
    DIFF            reduce using rule 72 (empty -> .)
    IGUAL           reduce using rule 72 (empty -> .)
    PUNCOM          reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    OR              reduce using rule 72 (empty -> .)
    PARDER          reduce using rule 72 (empty -> .)
    COMA            reduce using rule 72 (empty -> .)

    exp_operacion                  shift and go to state 116
    empty                          shift and go to state 73

state 106

    (55) exp_operacion -> MENOS termino . exp_operacion
    (54) exp_operacion -> . MAS termino exp_operacion
    (55) exp_operacion -> . MENOS termino exp_operacion
    (56) exp_operacion -> . empty
    (72) empty -> .

    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MAYOR           reduce using rule 72 (empty -> .)
    MENOR           reduce using rule 72 (empty -> .)
    DIFF            reduce using rule 72 (empty -> .)
    IGUAL           reduce using rule 72 (empty -> .)
    PUNCOM          reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    OR              reduce using rule 72 (empty -> .)
    PARDER          reduce using rule 72 (empty -> .)
    COMA            reduce using rule 72 (empty -> .)

    exp_operacion                  shift and go to state 117
    empty                          shift and go to state 73

state 107

    (58) termino_operador -> POR factor . termino_operador
    (58) termino_operador -> . POR factor termino_operador
    (59) termino_operador -> . DIV factor termino_operador
    (60) termino_operador -> . MOD factor termino_operador
    (61) termino_operador -> . empty
    (72) empty -> .

    POR             shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    MAS             reduce using rule 72 (empty -> .)
    MENOS           reduce using rule 72 (empty -> .)
    MAYOR           reduce using rule 72 (empty -> .)
    MENOR           reduce using rule 72 (empty -> .)
    DIFF            reduce using rule 72 (empty -> .)
    IGUAL           reduce using rule 72 (empty -> .)
    PUNCOM          reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    OR              reduce using rule 72 (empty -> .)
    PARDER          reduce using rule 72 (empty -> .)
    COMA            reduce using rule 72 (empty -> .)

    termino_operador               shift and go to state 118
    empty                          shift and go to state 78

state 108

    (59) termino_operador -> DIV factor . termino_operador
    (58) termino_operador -> . POR factor termino_operador
    (59) termino_operador -> . DIV factor termino_operador
    (60) termino_operador -> . MOD factor termino_operador
    (61) termino_operador -> . empty
    (72) empty -> .

    POR             shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    MAS             reduce using rule 72 (empty -> .)
    MENOS           reduce using rule 72 (empty -> .)
    MAYOR           reduce using rule 72 (empty -> .)
    MENOR           reduce using rule 72 (empty -> .)
    DIFF            reduce using rule 72 (empty -> .)
    IGUAL           reduce using rule 72 (empty -> .)
    PUNCOM          reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    OR              reduce using rule 72 (empty -> .)
    PARDER          reduce using rule 72 (empty -> .)
    COMA            reduce using rule 72 (empty -> .)

    termino_operador               shift and go to state 119
    empty                          shift and go to state 78

state 109

    (60) termino_operador -> MOD factor . termino_operador
    (58) termino_operador -> . POR factor termino_operador
    (59) termino_operador -> . DIV factor termino_operador
    (60) termino_operador -> . MOD factor termino_operador
    (61) termino_operador -> . empty
    (72) empty -> .

    POR             shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    MAS             reduce using rule 72 (empty -> .)
    MENOS           reduce using rule 72 (empty -> .)
    MAYOR           reduce using rule 72 (empty -> .)
    MENOR           reduce using rule 72 (empty -> .)
    DIFF            reduce using rule 72 (empty -> .)
    IGUAL           reduce using rule 72 (empty -> .)
    PUNCOM          reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    OR              reduce using rule 72 (empty -> .)
    PARDER          reduce using rule 72 (empty -> .)
    COMA            reduce using rule 72 (empty -> .)

    termino_operador               shift and go to state 120
    empty                          shift and go to state 78

state 110

    (62) factor -> PARIZQ expresion PARDER .

    POR             reduce using rule 62 (factor -> PARIZQ expresion PARDER .)
    DIV             reduce using rule 62 (factor -> PARIZQ expresion PARDER .)
    MOD             reduce using rule 62 (factor -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 62 (factor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 62 (factor -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 62 (factor -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 62 (factor -> PARIZQ expresion PARDER .)
    DIFF            reduce using rule 62 (factor -> PARIZQ expresion PARDER .)
    IGUAL           reduce using rule 62 (factor -> PARIZQ expresion PARDER .)
    PUNCOM          reduce using rule 62 (factor -> PARIZQ expresion PARDER .)
    AND             reduce using rule 62 (factor -> PARIZQ expresion PARDER .)
    OR              reduce using rule 62 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 62 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 62 (factor -> PARIZQ expresion PARDER .)


state 111

    (29) condicion_if -> IF PARIZQ expresion PARDER bloque . PUNCOM
    (30) condicion_if -> IF PARIZQ expresion PARDER bloque . else_condicion PUNCOM
    (31) else_condicion -> . ELSE bloque

    PUNCOM          shift and go to state 121
    ELSE            shift and go to state 123

    else_condicion                 shift and go to state 122

state 112

    (32) condicion_while -> WHILE PARIZQ expresion PARDER bloque . PUNCOM

    PUNCOM          shift and go to state 124


state 113

    (24) escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .

    ID              reduce using rule 24 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    IF              reduce using rule 24 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    WHILE           reduce using rule 24 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    PRINT           reduce using rule 24 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    LLAVDER         reduce using rule 24 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)


state 114

    (27) multiples_print -> COMA print_expresion .

    PARDER          reduce using rule 27 (multiples_print -> COMA print_expresion .)


state 115

    (6) asignacion_id -> id DOSPUN . TIPO PUNCOM asignacion_id
    (8) TIPO -> . INT
    (9) TIPO -> . FLOAT
    (10) TIPO -> . BOOL
    (11) TIPO -> . CHAR

    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    BOOL            shift and go to state 35
    CHAR            shift and go to state 36

    TIPO                           shift and go to state 125

state 116

    (54) exp_operacion -> MAS termino exp_operacion .

    MAYOR           reduce using rule 54 (exp_operacion -> MAS termino exp_operacion .)
    MENOR           reduce using rule 54 (exp_operacion -> MAS termino exp_operacion .)
    DIFF            reduce using rule 54 (exp_operacion -> MAS termino exp_operacion .)
    IGUAL           reduce using rule 54 (exp_operacion -> MAS termino exp_operacion .)
    PUNCOM          reduce using rule 54 (exp_operacion -> MAS termino exp_operacion .)
    AND             reduce using rule 54 (exp_operacion -> MAS termino exp_operacion .)
    OR              reduce using rule 54 (exp_operacion -> MAS termino exp_operacion .)
    PARDER          reduce using rule 54 (exp_operacion -> MAS termino exp_operacion .)
    COMA            reduce using rule 54 (exp_operacion -> MAS termino exp_operacion .)


state 117

    (55) exp_operacion -> MENOS termino exp_operacion .

    MAYOR           reduce using rule 55 (exp_operacion -> MENOS termino exp_operacion .)
    MENOR           reduce using rule 55 (exp_operacion -> MENOS termino exp_operacion .)
    DIFF            reduce using rule 55 (exp_operacion -> MENOS termino exp_operacion .)
    IGUAL           reduce using rule 55 (exp_operacion -> MENOS termino exp_operacion .)
    PUNCOM          reduce using rule 55 (exp_operacion -> MENOS termino exp_operacion .)
    AND             reduce using rule 55 (exp_operacion -> MENOS termino exp_operacion .)
    OR              reduce using rule 55 (exp_operacion -> MENOS termino exp_operacion .)
    PARDER          reduce using rule 55 (exp_operacion -> MENOS termino exp_operacion .)
    COMA            reduce using rule 55 (exp_operacion -> MENOS termino exp_operacion .)


state 118

    (58) termino_operador -> POR factor termino_operador .

    MAS             reduce using rule 58 (termino_operador -> POR factor termino_operador .)
    MENOS           reduce using rule 58 (termino_operador -> POR factor termino_operador .)
    MAYOR           reduce using rule 58 (termino_operador -> POR factor termino_operador .)
    MENOR           reduce using rule 58 (termino_operador -> POR factor termino_operador .)
    DIFF            reduce using rule 58 (termino_operador -> POR factor termino_operador .)
    IGUAL           reduce using rule 58 (termino_operador -> POR factor termino_operador .)
    PUNCOM          reduce using rule 58 (termino_operador -> POR factor termino_operador .)
    AND             reduce using rule 58 (termino_operador -> POR factor termino_operador .)
    OR              reduce using rule 58 (termino_operador -> POR factor termino_operador .)
    PARDER          reduce using rule 58 (termino_operador -> POR factor termino_operador .)
    COMA            reduce using rule 58 (termino_operador -> POR factor termino_operador .)


state 119

    (59) termino_operador -> DIV factor termino_operador .

    MAS             reduce using rule 59 (termino_operador -> DIV factor termino_operador .)
    MENOS           reduce using rule 59 (termino_operador -> DIV factor termino_operador .)
    MAYOR           reduce using rule 59 (termino_operador -> DIV factor termino_operador .)
    MENOR           reduce using rule 59 (termino_operador -> DIV factor termino_operador .)
    DIFF            reduce using rule 59 (termino_operador -> DIV factor termino_operador .)
    IGUAL           reduce using rule 59 (termino_operador -> DIV factor termino_operador .)
    PUNCOM          reduce using rule 59 (termino_operador -> DIV factor termino_operador .)
    AND             reduce using rule 59 (termino_operador -> DIV factor termino_operador .)
    OR              reduce using rule 59 (termino_operador -> DIV factor termino_operador .)
